1/50      1.01G     0.6497      1.232      1.079         12        640: 100%|██████████| 180/180 [00:15<00:00, 11.28it/s]
     0.99766,     0.99769,     0.99771,     0.99774,     0.99776,     0.99779,      0.9978,      0.9978,     0.99781,     0.99781,     0.99782,     0.99783,     0.99783,     0.99784,     0.99784,     0.99785,     0.99786,     0.99786,     0.99787,     0.99787,     0.99788,     0.99788,     0.99789,
      0.9979,      0.9979,     0.99791,     0.99791,     0.99792,     0.99793,     0.99793,     0.99794,     0.99794,     0.99795,     0.99795,     0.99796,     0.99797,     0.99797,     0.99798,     0.99798,     0.99799,       0.998,       0.998,     0.99801,     0.99801,     0.99802,     0.99802,
     0.99803,     0.99804,     0.99804,     0.99805,     0.99805,     0.99806,     0.99807,     0.99807,     0.99808,     0.99808,     0.99809,     0.99809,      0.9981,     0.99811,     0.99811,     0.99812,     0.99812,     0.99813,     0.99814,     0.99814,     0.99815,     0.99815,     0.99816,
     0.99816,     0.99817,     0.99818,     0.99818,     0.99819,     0.99819,      0.9982,     0.99821,     0.99821,     0.99822,     0.99822,     0.99823,     0.99823,     0.99824,     0.99825,     0.99825,     0.99826,     0.99826,     0.99827,     0.99828,     0.99828,     0.99829,     0.99829,
      0.9983,      0.9983,     0.99831,     0.99832,     0.99832,     0.99833,     0.99833,     0.99834,     0.99835,     0.99835,     0.99836,     0.99836,     0.99837,     0.99837,     0.99838,     0.99839,     0.99839,      0.9984,      0.9984,     0.99841,     0.99842,     0.99842,     0.99843,
     0.99843,     0.99844,     0.99844,     0.99845,     0.99846,     0.99846,     0.99847,     0.99847,     0.99848,     0.99849,     0.99849,      0.9985,      0.9985,     0.99851,     0.99851,     0.99852,     0.99853,     0.99853,     0.99854,     0.99854,     0.99855,     0.99856,     0.99856,
     0.99857,     0.99857,     0.99858,     0.99858,     0.99859,      0.9986,      0.9986,     0.99861,     0.99861,     0.99862,     0.99863,     0.99863,     0.99864,     0.99864,     0.99865,     0.99865,     0.99866,     0.99867,     0.99867,     0.99868,     0.99868,     0.99869,      0.9987,
      0.9987,     0.99871,     0.99871,     0.99872,     0.99872,     0.99873,     0.99874,     0.99874,     0.99875,     0.99875,     0.99876,     0.99877,     0.99877,     0.99878,     0.99878,     0.99879,     0.99879,      0.9988,     0.99881,     0.99881,     0.99882,     0.99882,     0.99883,
     0.99884,     0.99884,     0.99885,     0.99885,     0.99886,     0.99886,     0.99887,     0.99888,     0.99888,     0.99889,     0.99889,      0.9989,      0.9989,     0.99891,     0.99892,     0.99892,     0.99893,     0.99893,     0.99894,     0.99895,     0.99895,     0.99896,     0.99896,
     0.99897,     0.99897,     0.99898,     0.99899,     0.99899,       0.999,       0.999,     0.99901,     0.99902,     0.99902,     0.99903,     0.99903,     0.99904,     0.99904,     0.99905,     0.99906,     0.99906,     0.99907,     0.99907,     0.99908,     0.99909,     0.99909,      0.9991,
      0.9991,     0.99911,     0.99911,     0.99912,     0.99913,     0.99913,     0.99914,     0.99914,     0.99915,     0.99916,     0.99916,     0.99917,     0.99917,     0.99918,     0.99918,     0.99919,      0.9992,      0.9992,     0.99921,     0.99921,     0.99922,     0.99923,     0.99923,
     0.99924,     0.99924,     0.99925,     0.99925,     0.99926,     0.99927,     0.99927,     0.99928,     0.99928,     0.99929,      0.9993,      0.9993,     0.99931,     0.99931,     0.99932,     0.99932,     0.99933,     0.99934,     0.99934,     0.99935,     0.99935,     0.99936,     0.99936,
     0.99937,     0.99938,     0.99938,     0.99939,     0.99939,      0.9994,     0.99941,     0.99941,     0.99942,     0.99942,     0.99943,     0.99943,     0.99944,     0.99945,     0.99945,     0.99946,     0.99946,     0.99947,     0.99948,     0.99948,     0.99949,     0.99949,      0.9995,
      0.9995,     0.99951,     0.99952,     0.99952,     0.99953,     0.99953,     0.99954,     0.99955,     0.99955,     0.99956,     0.99956,     0.99957,     0.99957,     0.99958,     0.99959,     0.99959,      0.9996,      0.9996,     0.99961,     0.99962,     0.99962,     0.99963,     0.99963,
     0.99964,     0.99964,     0.99965,     0.99966,     0.99966,     0.99967,     0.99967,     0.99968,     0.99969,     0.99969,      0.9997,      0.9997,     0.99971,     0.99971,     0.99972,     0.99973,     0.99973,     0.99974,     0.99974,     0.99975,     0.99975,     0.99976,     0.99977,
     0.99977,     0.99978,     0.99978,     0.99979,      0.9998,      0.9998,     0.99981,     0.99981,     0.99982,     0.99982,     0.99983,     0.99984,     0.99984,     0.99985,     0.99985,     0.99986,     0.99987,     0.99987,     0.99988,     0.99988,     0.99989,     0.99989,      0.9999,
     0.99991,     0.99991,     0.99992,     0.99992,     0.99993,     0.99994,     0.99994,     0.99995,     0.99995,     0.99996,     0.99996,     0.99997,     0.99998,     0.99998,     0.99999,     0.99999,           1,     0.99868,     0.99773,     0.99762,     0.99751,      0.9974,     0.99729,
     0.99718,     0.99707,     0.99696,     0.99685,     0.99674,     0.99663,     0.99652,     0.99641,      0.9963,     0.99619,     0.99607,     0.99596,     0.99585,     0.99574,     0.99563,     0.99321,     0.99251,      0.9918,      0.9911,     0.99082,     0.99055,     0.99028,     0.99002,
     0.98975,     0.98948,     0.98921,     0.98895,     0.98863,     0.98825,     0.98788,     0.98751,     0.98713,     0.98676,     0.98651,     0.98641,     0.98631,     0.98622,     0.98612,     0.98603,     0.98593,     0.98584,     0.98574,     0.98564,     0.98555,     0.98545,     0.98536,
     0.98526,     0.98516,     0.98507,     0.98497,     0.98488,     0.98478,     0.98469,     0.98459,     0.98449,      0.9844,      0.9843,     0.98359,     0.98259,     0.98167,     0.98089,     0.98011,     0.97916,     0.97798,     0.97729,     0.97712,     0.97694,     0.97677,      0.9766,
     0.97643,     0.97625,     0.97608,      0.9759,     0.97573,     0.97556,     0.97538,     0.97521,     0.97498,     0.97433,     0.97368,     0.97303,     0.97242,     0.97185,     0.97128,     0.97071,     0.96986,     0.96864,     0.96769,     0.96701,     0.96632,     0.96553,     0.96328,
     0.96256,     0.96184,     0.96112,      0.9608,     0.96064,     0.96048,     0.96031,     0.96015,     0.95999,     0.95982,     0.95966,      0.9595,     0.95934,     0.95917,     0.95901,     0.95885,     0.95868,     0.95851,     0.95822,     0.95793,     0.95764,     0.95735,     0.95706,
     0.95676,     0.95647,     0.95618,     0.95196,     0.95087,     0.95038,      0.9499,     0.94941,     0.94893,      0.9336,     0.92451,     0.91831,     0.91085,     0.90538,     0.89853,     0.89241,     0.88553,     0.87674,     0.86807,     0.85601,     0.84719,     0.83626,     0.82715,
     0.82112,     0.81084,     0.80259,     0.80012,     0.79836,     0.78691,      0.7839,     0.77466,     0.77283,      0.7706,     0.76627,     0.76293,     0.75628,     0.75229,     0.74861,       0.743,     0.73267,     0.71886,      0.7098,     0.68984,     0.68657,     0.68324,     0.64959,
     0.63271,     0.59829,     0.57047,     0.52229,     0.48265,     0.43458,     0.39743,     0.32508,     0.28994,     0.24058,     0.17174,     0.11295,    0.056315,    0.039047,     0.02804,    0.021048,    0.013304,           0,           0,           0,           0,           0,           0,
           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0]]), 'Confidence', 'F1'], [array([          0,    0.001001,    0.002002,    0.003003,    0.004004,    0.005005,    0.006006,    0.007007,    0.008008,    0.009009,     0.01001,    0.011011,    0.012012,    0.013013,    0.014014,    0.015015,    0.016016,    0.017017,    0.018018,    0.019019,     0.02002,    0.021021,    0.022022,    0.023023,
   0.024024,    0.025025,    0.026026,    0.027027,    0.028028,    0.029029,     0.03003,    0.031031,    0.032032,    0.033033,    0.034034,    0.035035,    0.036036,    0.037037,    0.038038,    0.039039,     0.04004,    0.041041,    0.042042,    0.043043,    0.044044,    0.045045,    0.046046,    0.047047,
   0.048048,    0.049049,     0.05005,    0.051051,    0.052052,    0.053053,    0.054054,    0.055055,    0.056056,    0.057057,    0.058058,    0.059059,     0.06006,    0.061061,    0.062062,    0.063063,    0.064064,    0.065065,    0.066066,    0.067067,    0.068068,    0.069069,     0.07007,    0.071071,
   0.072072,    0.073073,    0.074074,    0.075075,    0.076076,    0.077077,    0.078078,    0.079079,     0.08008,    0.081081,    0.082082,    0.083083,    0.084084,    0.085085,    0.086086,    0.087087,    0.088088,    0.089089,     0.09009,    0.091091,    0.092092,    0.093093,    0.094094,    0.095095,
   0.096096,    0.097097,    0.098098,    0.099099,      0.1001,      0.1011,      0.1021,      0.1031,      0.1041,     0.10511,     0.10611,     0.10711,     0.10811,     0.10911,     0.11011,     0.11111,     0.11211,     0.11311,     0.11411,     0.11512,     0.11612,     0.11712,     0.11812,     0.11912,
    0.12012,     0.12112,     0.12212,     0.12312,     0.12412,     0.12513,     0.12613,     0.12713,     0.12813,     0.12913,     0.13013,     0.13113,     0.13213,     0.13313,     0.13413,     0.13514,     0.13614,     0.13714,     0.13814,     0.13914,     0.14014,     0.14114,     0.14214,     0.14314,
    0.14414,     0.14515,     0.14615,     0.14715,     0.14815,     0.14915,     0.15015,     0.15115,     0.15215,     0.15315,     0.15415,     0.15516,     0.15616,     0.15716,     0.15816,     0.15916,     0.16016,     0.16116,     0.16216,     0.16316,     0.16416,     0.16517,     0.16617,     0.16717,
    0.16817,     0.16917,     0.17017,     0.17117,     0.17217,     0.17317,     0.17417,     0.17518,     0.17618,     0.17718,     0.17818,     0.17918,     0.18018,     0.18118,     0.18218,     0.18318,     0.18418,     0.18519,     0.18619,     0.18719,     0.18819,     0.18919,     0.19019,     0.19119,
    0.19219,     0.19319,     0.19419,      0.1952,      0.1962,      0.1972,      0.1982,      0.1992,      0.2002,      0.2012,      0.2022,      0.2032,      0.2042,     0.20521,     0.20621,     0.20721,     0.20821,     0.20921,     0.21021,     0.21121,     0.21221,     0.21321,     0.21421,     0.21522,
    0.21622,     0.21722,     0.21822,     0.21922,     0.22022,     0.22122,     0.22222,     0.22322,     0.22422,     0.22523,     0.22623,     0.22723,     0.22823,     0.22923,     0.23023,     0.23123,     0.23223,     0.23323,     0.23423,     0.23524,     0.23624,     0.23724,     0.23824,     0.23924,
    0.24024,     0.24124,     0.24224,     0.24324,     0.24424,     0.24525,     0.24625,     0.24725,     0.24825,     0.24925,     0.25025,     0.25125,     0.25225,     0.25325,     0.25425,     0.25526,     0.25626,     0.25726,     0.25826,     0.25926,     0.26026,     0.26126,     0.26226,     0.26326,
    0.26426,     0.26527,     0.26627,     0.26727,     0.26827,     0.26927,     0.27027,     0.27127,     0.27227,     0.27327,     0.27427,     0.27528,     0.27628,     0.27728,     0.27828,     0.27928,     0.28028,     0.28128,     0.28228,     0.28328,     0.28428,     0.28529,     0.28629,     0.28729,
    0.28829,     0.28929,     0.29029,     0.29129,     0.29229,     0.29329,     0.29429,      0.2953,      0.2963,      0.2973,      0.2983,      0.2993,      0.3003,      0.3013,      0.3023,      0.3033,      0.3043,     0.30531,     0.30631,     0.30731,     0.30831,     0.30931,     0.31031,     0.31131,
    0.31231,     0.31331,     0.31431,     0.31532,     0.31632,     0.31732,     0.31832,     0.31932,     0.32032,     0.32132,     0.32232,     0.32332,     0.32432,     0.32533,     0.32633,     0.32733,     0.32833,     0.32933,     0.33033,     0.33133,     0.33233,     0.33333,     0.33433,     0.33534,
    0.33634,     0.33734,     0.33834,     0.33934,     0.34034,     0.34134,     0.34234,     0.34334,     0.34434,     0.34535,     0.34635,     0.34735,     0.34835,     0.34935,     0.35035,     0.35135,     0.35235,     0.35335,     0.35435,     0.35536,     0.35636,     0.35736,     0.35836,     0.35936,
    0.36036,     0.36136,     0.36236,     0.36336,     0.36436,     0.36537,     0.36637,     0.36737,     0.36837,     0.36937,     0.37037,     0.37137,     0.37237,     0.37337,     0.37437,     0.37538,     0.37638,     0.37738,     0.37838,     0.37938,     0.38038,     0.38138,     0.38238,     0.38338,
    0.38438,     0.38539,     0.38639,     0.38739,     0.38839,     0.38939,     0.39039,     0.39139,     0.39239,     0.39339,     0.39439,      0.3954,      0.3964,      0.3974,      0.3984,      0.3994,      0.4004,      0.4014,      0.4024,      0.4034,      0.4044,     0.40541,     0.40641,     0.40741,
    0.40841,     0.40941,     0.41041,     0.41141,     0.41241,     0.41341,     0.41441,     0.41542,     0.41642,     0.41742,     0.41842,     0.41942,     0.42042,     0.42142,     0.42242,     0.42342,     0.42442,     0.42543,     0.42643,     0.42743,     0.42843,     0.42943,     0.43043,     0.43143,
    0.43243,     0.43343,     0.43443,     0.43544,     0.43644,     0.43744,     0.43844,     0.43944,     0.44044,     0.44144,     0.44244,     0.44344,     0.44444,     0.44545,     0.44645,     0.44745,     0.44845,     0.44945,     0.45045,     0.45145,     0.45245,     0.45345,     0.45445,     0.45546,
    0.45646,     0.45746,     0.45846,     0.45946,     0.46046,     0.46146,     0.46246,     0.46346,     0.46446,     0.46547,     0.46647,     0.46747,     0.46847,     0.46947,     0.47047,     0.47147,     0.47247,     0.47347,     0.47447,     0.47548,     0.47648,     0.47748,     0.47848,     0.47948,
    0.48048,     0.48148,     0.48248,     0.48348,     0.48448,     0.48549,     0.48649,     0.48749,     0.48849,     0.48949,     0.49049,     0.49149,     0.49249,     0.49349,     0.49449,      0.4955,      0.4965,      0.4975,      0.4985,      0.4995,      0.5005,      0.5015,      0.5025,      0.5035,
     0.5045,     0.50551,     0.50651,     0.50751,     0.50851,     0.50951,     0.51051,     0.51151,     0.51251,     0.51351,     0.51451,     0.51552,     0.51652,     0.51752,     0.51852,     0.51952,     0.52052,     0.52152,     0.52252,     0.52352,     0.52452,     0.52553,     0.52653,     0.52753,
    0.52853,     0.52953,     0.53053,     0.53153,     0.53253,     0.53353,     0.53453,     0.53554,     0.53654,     0.53754,     0.53854,     0.53954,     0.54054,     0.54154,     0.54254,     0.54354,     0.54454,     0.54555,     0.54655,     0.54755,     0.54855,     0.54955,     0.55055,     0.55155,
    0.55255,     0.55355,     0.55455,     0.55556,     0.55656,     0.55756,     0.55856,     0.55956,     0.56056,     0.56156,     0.56256,     0.56356,     0.56456,     0.56557,     0.56657,     0.56757,     0.56857,     0.56957,     0.57057,     0.57157,     0.57257,     0.57357,     0.57457,     0.57558,
    0.57658,     0.57758,     0.57858,     0.57958,     0.58058,     0.58158,     0.58258,     0.58358,     0.58458,     0.58559,     0.58659,     0.58759,     0.58859,     0.58959,     0.59059,     0.59159,     0.59259,     0.59359,     0.59459,      0.5956,      0.5966,      0.5976,      0.5986,      0.5996,
     0.6006,      0.6016,      0.6026,      0.6036,      0.6046,     0.60561,     0.60661,     0.60761,     0.60861,     0.60961,     0.61061,     0.61161,     0.61261,     0.61361,     0.61461,     0.61562,     0.61662,     0.61762,     0.61862,     0.61962,     0.62062,     0.62162,     0.62262,     0.62362,
    0.62462,     0.62563,     0.62663,     0.62763,     0.62863,     0.62963,     0.63063,     0.63163,     0.63263,     0.63363,     0.63463,     0.63564,     0.63664,     0.63764,     0.63864,     0.63964,     0.64064,     0.64164,     0.64264,     0.64364,     0.64464,     0.64565,     0.64665,     0.64765,
    0.64865,     0.64965,     0.65065,     0.65165,     0.65265,     0.65365,     0.65465,     0.65566,     0.65666,     0.65766,     0.65866,     0.65966,     0.66066,     0.66166,     0.66266,     0.66366,     0.66466,     0.66567,     0.66667,     0.66767,     0.66867,     0.66967,     0.67067,     0.67167,
    0.67267,     0.67367,     0.67467,     0.67568,     0.67668,     0.67768,     0.67868,     0.67968,     0.68068,     0.68168,     0.68268,     0.68368,     0.68468,     0.68569,     0.68669,     0.68769,     0.68869,     0.68969,     0.69069,     0.69169,     0.69269,     0.69369,     0.69469,      0.6957,
     0.6967,      0.6977,      0.6987,      0.6997,      0.7007,      0.7017,      0.7027,      0.7037,      0.7047,     0.70571,     0.70671,     0.70771,     0.70871,     0.70971,     0.71071,     0.71171,     0.71271,     0.71371,     0.71471,     0.71572,     0.71672,     0.71772,     0.71872,     0.71972,
    0.72072,     0.72172,     0.72272,     0.72372,     0.72472,     0.72573,     0.72673,     0.72773,     0.72873,     0.72973,     0.73073,     0.73173,     0.73273,     0.73373,     0.73473,     0.73574,     0.73674,     0.73774,     0.73874,     0.73974,     0.74074,     0.74174,     0.74274,     0.74374,
    0.74474,     0.74575,     0.74675,     0.74775,     0.74875,     0.74975,     0.75075,     0.75175,     0.75275,     0.75375,     0.75475,     0.75576,     0.75676,     0.75776,     0.75876,     0.75976,     0.76076,     0.76176,     0.76276,     0.76376,     0.76476,     0.76577,     0.76677,     0.76777,
    0.76877,     0.76977,     0.77077,     0.77177,     0.77277,     0.77377,     0.77477,     0.77578,     0.77678,     0.77778,     0.77878,     0.77978,     0.78078,     0.78178,     0.78278,     0.78378,     0.78478,     0.78579,     0.78679,     0.78779,     0.78879,     0.78979,     0.79079,     0.79179,
    0.79279,     0.79379,     0.79479,      0.7958,      0.7968,      0.7978,      0.7988,      0.7998,      0.8008,      0.8018,      0.8028,      0.8038,      0.8048,     0.80581,     0.80681,     0.80781,     0.80881,     0.80981,     0.81081,     0.81181,     0.81281,     0.81381,     0.81481,     0.81582,
    0.81682,     0.81782,     0.81882,     0.81982,     0.82082,     0.82182,     0.82282,     0.82382,     0.82482,     0.82583,     0.82683,     0.82783,     0.82883,     0.82983,     0.83083,     0.83183,     0.83283,     0.83383,     0.83483,     0.83584,     0.83684,     0.83784,     0.83884,     0.83984,
    0.84084,     0.84184,     0.84284,     0.84384,     0.84484,     0.84585,     0.84685,     0.84785,     0.84885,     0.84985,     0.85085,     0.85185,     0.85285,     0.85385,     0.85485,     0.85586,     0.85686,     0.85786,     0.85886,     0.85986,     0.86086,     0.86186,     0.86286,     0.86386,
    0.86486,     0.86587,     0.86687,     0.86787,     0.86887,     0.86987,     0.87087,     0.87187,     0.87287,     0.87387,     0.87487,     0.87588,     0.87688,     0.87788,     0.87888,     0.87988,     0.88088,     0.88188,     0.88288,     0.88388,     0.88488,     0.88589,     0.88689,     0.88789,
    0.88889,     0.88989,     0.89089,     0.89189,     0.89289,     0.89389,     0.89489,      0.8959,      0.8969,      0.8979,      0.8989,      0.8999,      0.9009,      0.9019,      0.9029,      0.9039,      0.9049,     0.90591,     0.90691,     0.90791,     0.90891,     0.90991,     0.91091,     0.91191,
    0.91291,     0.91391,     0.91491,     0.91592,     0.91692,     0.91792,     0.91892,     0.91992,     0.92092,     0.92192,     0.92292,     0.92392,     0.92492,     0.92593,     0.92693,     0.92793,     0.92893,     0.92993,     0.93093,     0.93193,     0.93293,     0.93393,     0.93493,     0.93594,
    0.93694,     0.93794,     0.93894,     0.93994,     0.94094,     0.94194,     0.94294,     0.94394,     0.94494,     0.94595,     0.94695,     0.94795,     0.94895,     0.94995,     0.95095,     0.95195,     0.95295,     0.95395,     0.95495,     0.95596,     0.95696,     0.95796,     0.95896,     0.95996,
    0.96096,     0.96196,     0.96296,     0.96396,     0.96496,     0.96597,     0.96697,     0.96797,     0.96897,     0.96997,     0.97097,     0.97197,     0.97297,     0.97397,     0.97497,     0.97598,     0.97698,     0.97798,     0.97898,     0.97998,     0.98098,     0.98198,     0.98298,     0.98398,
    0.98498,     0.98599,     0.98699,     0.98799,     0.98899,     0.98999,     0.99099,     0.99199,     0.99299,     0.99399,     0.99499,       0.996,       0.997,       0.998,       0.999,           1]), array([[     0.2369,      0.2369,     0.32047,     0.36622,      0.4141,     0.44873,     0.48419,     0.51381,     0.53624,      0.5633,     0.58633,     0.60333,     0.62578,     0.63718,     0.65452,     0.66747,     0.67491,     0.68301,      0.6959,     0.70332,     0.71276,     0.72236,     0.72356,
     0.72681,     0.72854,     0.73068,      0.7348,     0.73799,     0.75447,     0.76786,     0.77035,     0.77407,     0.77521,     0.77635,     0.78218,     0.78401,     0.79014,      0.7941,     0.79824,      0.7994,     0.80032,     0.80124,     0.80374,     0.80631,     0.81021,     0.81165,
     0.81306,     0.81421,     0.81536,     0.81995,     0.82767,     0.83216,      0.8336,     0.83746,     0.83948,     0.84103,     0.84235,     0.84457,     0.84779,     0.84995,     0.85152,     0.85312,     0.85489,     0.85641,     0.85746,      0.8585,     0.86102,     0.86363,     0.86494,
     0.86597,     0.86625,     0.86653,     0.86681,     0.86709,     0.86737,     0.86765,     0.86793,     0.86821,     0.86849,     0.86877,     0.86905,     0.86954,     0.87042,      0.8713,     0.87218,     0.87607,     0.87681,     0.87755,     0.87828,     0.87902,     0.88027,     0.88201,
     0.88329,     0.88419,     0.88508,     0.88597,     0.88696,       0.888,     0.88904,     0.89011,     0.89124,     0.89236,     0.89398,     0.89695,     0.89742,      0.8979,     0.89838,     0.89885,     0.89933,     0.89981,     0.90029,     0.90066,     0.90099,     0.90133,     0.90166,
       0.902,     0.90234,     0.90267,     0.90301,     0.90335,     0.90368,     0.90412,     0.90623,     0.90781,     0.90834,     0.90887,      0.9094,     0.90993,     0.91047,       0.911,     0.91507,     0.91795,     0.91907,     0.91957,     0.92008,     0.92058,     0.92108,     0.92158,
     0.92208,     0.92251,     0.92274,     0.92297,      0.9232,     0.92343,     0.92365,     0.92388,     0.92411,     0.92434,     0.92457,      0.9248,     0.92503,     0.92525,     0.92548,     0.92571,     0.92594,     0.92617,     0.92733,     0.92883,     0.93023,     0.93118,     0.93214,
      0.9331,     0.93394,     0.93422,      0.9345,     0.93479,     0.93507,     0.93535,     0.93564,     0.93592,     0.93621,     0.93649,     0.93677,     0.93706,     0.93734,     0.93762,     0.93796,     0.93833,     0.93871,     0.93908,     0.93946,     0.93983,     0.94021,     0.94058,
     0.94096,     0.94133,     0.94229,     0.94615,     0.94745,     0.94876,     0.94974,     0.95016,     0.95058,       0.951,     0.95142,     0.95184,     0.95227,     0.95269,     0.95311,     0.95353,      0.9541,      0.9547,     0.95529,     0.95589,     0.95648,     0.95708,     0.95766,
     0.95816,     0.95866,     0.95916,     0.95966,     0.96015,     0.96065,     0.96115,     0.96165,     0.96181,     0.96193,     0.96204,     0.96216,     0.96228,      0.9624,     0.96251,     0.96263,     0.96275,     0.96287,     0.96299,      0.9631,     0.96322,     0.96334,     0.96346,
     0.96357,     0.96369,     0.96381,     0.96393,     0.96405,     0.96416,     0.96428,      0.9644,     0.96452,     0.96463,     0.96475,     0.96487,     0.96499,     0.96511,     0.96522,     0.96534,     0.96546,     0.96558,     0.96569,     0.96581,     0.96683,     0.96785,     0.96887,
     0.96988,     0.97007,     0.97019,     0.97031,     0.97043,     0.97055,     0.97068,      0.9708,     0.97092,     0.97104,     0.97116,     0.97128,      0.9714,     0.97152,     0.97164,     0.97177,     0.97189,     0.97201,     0.97213,     0.97225,     0.97237,     0.97249,     0.97261,
     0.97273,     0.97286,     0.97298,      0.9731,     0.97322,     0.97334,     0.97346,     0.97358,      0.9737,     0.97383,     0.97395,     0.97407,     0.97465,     0.97586,     0.97707,     0.97828,      0.9827,      0.9829,     0.98311,     0.98332,     0.98353,     0.98374,     0.98395,
     0.98415,     0.98436,     0.98457,     0.98478,     0.98499,      0.9852,      0.9854,     0.98561,     0.98582,     0.98603,     0.98624,     0.98644,     0.98665,     0.98686,     0.98708,      0.9873,     0.98752,     0.98775,     0.98797,     0.98819,     0.98841,     0.98864,     0.98886,
     0.98908,      0.9893,     0.98953,     0.98975,     0.98997,     0.99019,     0.99041,     0.99064,     0.99086,     0.99108,     0.99124,     0.99129,     0.99134,     0.99139,     0.99144,     0.99149,     0.99154,     0.99159,     0.99164,     0.99169,     0.99174,     0.99179,     0.99184,
     0.99189,     0.99194,     0.99199,     0.99204,     0.99209,     0.99214,     0.99219,     0.99224,     0.99229,     0.99234,     0.99239,     0.99244,     0.99249,     0.99254,     0.99259,     0.99264,     0.99269,     0.99274,     0.99279,     0.99284,     0.99289,     0.99294,     0.99299,
     0.99304,     0.99309,     0.99314,     0.99319,     0.99324,     0.99329,     0.99334,     0.99339,     0.99344,     0.99349,     0.99354,     0.99359,     0.99364,     0.99369,     0.99374,     0.99379,     0.99384,     0.99389,     0.99394,     0.99399,     0.99404,     0.99409,     0.99414,
     0.99419,     0.99424,     0.99429,     0.99434,     0.99439,     0.99443,     0.99448,     0.99453,     0.99458,     0.99463,     0.99468,     0.99473,     0.99478,     0.99483,     0.99488,     0.99493,     0.99498,     0.99503,     0.99508,     0.99513,     0.99518,     0.99523,     0.99528,
     0.99533,     0.99538,     0.99543,     0.99548,     0.99553,     0.99558,      0.9956,     0.99561,     0.99563,     0.99564,     0.99565,     0.99566,     0.99567,     0.99568,      0.9957,     0.99571,     0.99572,     0.99573,     0.99574,     0.99575,     0.99577,     0.99578,     0.99579,
      0.9958,     0.99581,     0.99582,     0.99584,     0.99585,     0.99586,     0.99587,     0.99588,     0.99589,     0.99591,     0.99592,     0.99593,     0.99594,     0.99595,     0.99596,     0.99598,     0.99599,       0.996,     0.99601,     0.99602,     0.99603,     0.99605,     0.99606,
     0.99607,     0.99608,     0.99609,      0.9961,     0.99611,     0.99613,     0.99614,     0.99615,     0.99616,     0.99617,     0.99618,      0.9962,     0.99621,     0.99622,     0.99623,     0.99624,     0.99625,     0.99627,     0.99628,     0.99629,      0.9963,     0.99631,     0.99632,
     0.99634,     0.99635,     0.99636,     0.99637,     0.99638,     0.99639,     0.99641,     0.99642,     0.99643,     0.99644,     0.99645,     0.99646,     0.99648,     0.99649,      0.9965,     0.99651,     0.99652,     0.99653,     0.99654,     0.99656,     0.99657,     0.99658,     0.99659,
      0.9966,     0.99661,     0.99663,     0.99664,     0.99665,     0.99666,     0.99667,     0.99668,      0.9967,     0.99671,     0.99672,     0.99673,     0.99674,     0.99675,     0.99677,     0.99678,     0.99679,      0.9968,     0.99681,     0.99682,     0.99684,     0.99685,     0.99686,
     0.99687,     0.99688,     0.99689,     0.99691,     0.99692,     0.99693,     0.99694,     0.99695,     0.99696,     0.99698,     0.99699,       0.997,     0.99701,     0.99702,     0.99703,     0.99704,     0.99706,     0.99707,     0.99708,     0.99709,      0.9971,     0.99711,     0.99713,
     0.99714,     0.99715,     0.99716,     0.99717,     0.99718,      0.9972,     0.99721,     0.99722,     0.99723,     0.99724,     0.99725,     0.99727,     0.99728,     0.99729,      0.9973,     0.99731,     0.99732,     0.99734,     0.99735,     0.99736,     0.99737,     0.99738,     0.99739,
     0.99741,     0.99742,     0.99743,     0.99744,     0.99745,     0.99746,     0.99748,     0.99749,      0.9975,     0.99751,     0.99752,     0.99753,     0.99754,     0.99756,     0.99757,     0.99758,     0.99759,      0.9976,     0.99761,     0.99763,     0.99764,     0.99765,     0.99766,
     0.99767,     0.99768,      0.9977,     0.99771,     0.99772,     0.99773,     0.99774,     0.99775,     0.99777,     0.99778,     0.99779,      0.9978,     0.99781,     0.99782,     0.99784,     0.99785,     0.99786,     0.99787,     0.99788,     0.99789,     0.99791,     0.99792,     0.99793,
     0.99794,     0.99795,     0.99796,     0.99798,     0.99799,       0.998,     0.99801,     0.99802,     0.99803,     0.99804,     0.99806,     0.99807,     0.99808,     0.99809,      0.9981,     0.99811,     0.99813,     0.99814,     0.99815,     0.99816,     0.99817,     0.99818,      0.9982,
     0.99821,     0.99822,     0.99823,     0.99824,     0.99825,     0.99827,     0.99828,     0.99829,      0.9983,     0.99831,     0.99832,     0.99834,     0.99835,     0.99836,     0.99837,     0.99838,     0.99839,     0.99841,     0.99842,     0.99843,     0.99844,     0.99845,     0.99846,
     0.99847,     0.99849,      0.9985,     0.99851,     0.99852,     0.99853,     0.99854,     0.99856,     0.99857,     0.99858,     0.99859,      0.9986,     0.99861,     0.99863,     0.99864,     0.99865,     0.99866,     0.99867,     0.99868,      0.9987,     0.99871,     0.99872,     0.99873,
     0.99874,     0.99875,     0.99877,     0.99878,     0.99879,      0.9988,     0.99881,     0.99882,     0.99884,     0.99885,     0.99886,     0.99887,     0.99888,     0.99889,     0.99891,     0.99892,     0.99893,     0.99894,     0.99895,     0.99896,     0.99897,     0.99899,       0.999,
